state,district,acute diarrheal disease_cases,acute encephalitic syndrome_cases,acute gastroenteritis_cases,chandipura virus_cases,chickenpox_cases,chikungunya_cases,cholera_cases,crimean congo hemorrhagic fever_cases,dengue_cases,diphtheria_cases,dysentery_cases,enteric fever_cases,food poisoning_cases,hand foot and mouth disease_cases,hepatitis_cases,hmpv_cases,human rabies_cases,japanese encephalitis_cases,jaundice_cases,kyasanur forest disease_cases,leishmaniasis_cases,leptospirosis_cases,malaria_cases,measles_cases,meningitis_cases,mpox_cases,mumps_cases,nipah virus_cases,paratyphoid_cases,pertussis_cases,rabies_cases,rubella_cases,scrub typhus_cases,shigellosis_cases,typhoid_cases,undifferentiated fever_cases,west nile fever_cases,total_cases
andaman and nicobar islands,nicobars,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
andaman and nicobar islands,north and middle andaman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andaman and nicobar islands,south andaman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73
andhra pradesh,anand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andhra pradesh,anantapur,87,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159
andhra pradesh,central delhi,0,0,0,0,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358
andhra pradesh,chittoor,50,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129
andhra pradesh,east godavari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andhra pradesh,guntur,584,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,725
andhra pradesh,hapur,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
